File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,45.726021%,4119,929,924,0,5,4114
protocol.o,13.687833%,1233,2577,2576,0,1,1232
uart.o,11.523090%,1038,1670,1656,0,14,1024
startup_stm32f10x_md.o,11.367673%,1024,272,36,236,0,1024
main.o,11.367673%,1024,1060,36,0,1024,0
pwmservo.o,2.531084%,228,996,992,0,4,224
app_ps2.o,1.576377%,142,1712,700,870,142,0
kinematics.o,0.976909%,88,1916,1916,0,0,88
action.o,0.355240%,32,412,380,0,32,0
system_stm32f10x.o,0.222025%,20,348,328,0,20,0
stm32f10x_rcc.o,0.222025%,20,780,760,0,20,0
ps2.o,0.099911%,9,368,368,0,0,9
mc_w.l,0.088810%,8,5168,5096,64,8,0
application.o,0.088810%,8,756,748,0,8,0
stdout.o,0.044405%,4,4,0,0,4,0
errno.o,0.044405%,4,16,12,0,4,0
systick.o,0.044405%,4,200,196,0,4,0
timer.o,0.033304%,3,369,366,0,3,0
