File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.185158%,4119,929,924,0,5,4114
uart.o,27.823418%,3082,1426,1416,0,10,3072
protocol.o,11.600614%,1285,3001,2976,24,1,1284
main.o,9.289518%,1029,1245,216,0,1029,0
startup_stm32f10x_md.o,9.244380%,1024,272,36,236,0,1024
pwmservo.o,2.058319%,228,996,992,0,4,224
app_ps2.o,1.281936%,142,1712,700,870,142,0
function.o,0.324998%,36,1107,972,99,36,0
action.o,0.288887%,32,412,380,0,32,0
application.o,0.252776%,28,1532,1480,24,28,0
system_stm32f10x.o,0.180554%,20,348,328,0,20,0
stm32f10x_rcc.o,0.180554%,20,836,816,0,20,0
ps2.o,0.081249%,9,368,368,0,0,9
mc_w.l,0.072222%,8,5136,5064,64,8,0
stdout.o,0.036111%,4,4,0,0,4,0
errno.o,0.036111%,4,16,12,0,4,0
systick.o,0.036111%,4,200,196,0,4,0
timer.o,0.027083%,3,369,366,0,3,0
