File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.336838%,4119,929,924,0,5,4114
uart.o,27.936911%,3082,1494,1484,0,10,3072
protocol.o,11.647933%,1285,3589,3564,24,1,1284
main.o,9.327411%,1029,1529,500,0,1029,0
startup_stm32f10x_md.o,9.282088%,1024,272,36,236,0,1024
pwmservo.o,2.066715%,228,996,992,0,4,224
app_ps2.o,0.797679%,88,1689,956,645,88,0
function.o,0.362582%,40,1303,1164,99,40,0
application.o,0.299130%,33,1929,1896,0,33,0
action.o,0.290065%,32,412,380,0,32,0
system_stm32f10x.o,0.181291%,20,348,328,0,20,0
stm32f10x_rcc.o,0.181291%,20,836,816,0,20,0
ps2.o,0.081581%,9,464,444,20,0,9
mc_w.l,0.072516%,8,5136,5064,64,8,0
stdout.o,0.036258%,4,4,0,0,4,0
errno.o,0.036258%,4,16,12,0,4,0
systick.o,0.036258%,4,200,196,0,4,0
timer.o,0.027194%,3,369,366,0,3,0
