File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.198589%,4119,929,924,0,5,4114
uart.o,27.833469%,3082,1426,1416,0,10,3072
protocol.o,11.604804%,1285,3037,3012,24,1,1284
main.o,9.292874%,1029,1245,216,0,1029,0
startup_stm32f10x_md.o,9.247720%,1024,272,36,236,0,1024
pwmservo.o,2.059062%,228,996,992,0,4,224
app_ps2.o,1.282399%,142,1712,700,870,142,0
function.o,0.288991%,32,787,656,99,32,0
action.o,0.288991%,32,412,380,0,32,0
application.o,0.252867%,28,1564,1512,24,28,0
system_stm32f10x.o,0.180620%,20,348,328,0,20,0
stm32f10x_rcc.o,0.180620%,20,836,816,0,20,0
ps2.o,0.081279%,9,368,368,0,0,9
mc_w.l,0.072248%,8,5136,5064,64,8,0
stdout.o,0.036124%,4,4,0,0,4,0
errno.o,0.036124%,4,16,12,0,4,0
systick.o,0.036124%,4,200,196,0,4,0
timer.o,0.027093%,3,369,366,0,3,0
