File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.181801%,4119,929,924,0,5,4114
uart.o,27.820906%,3082,1494,1484,0,10,3072
protocol.o,11.599566%,1285,3557,3532,24,1,1284
main.o,9.288680%,1029,1509,480,0,1029,0
startup_stm32f10x_md.o,9.243546%,1024,272,36,236,0,1024
pwmservo.o,2.058133%,228,996,992,0,4,224
app_ps2.o,1.281820%,142,1712,700,870,142,0
function.o,0.324968%,36,1139,1004,99,36,0
action.o,0.288861%,32,412,380,0,32,0
application.o,0.261780%,29,1833,1804,0,29,0
system_stm32f10x.o,0.180538%,20,348,328,0,20,0
stm32f10x_rcc.o,0.180538%,20,836,816,0,20,0
ps2.o,0.081242%,9,368,368,0,0,9
mc_w.l,0.072215%,8,5136,5064,64,8,0
stdout.o,0.036108%,4,4,0,0,4,0
errno.o,0.036108%,4,16,12,0,4,0
systick.o,0.036108%,4,200,196,0,4,0
timer.o,0.027081%,3,369,366,0,3,0
