File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.326687%,4119,929,924,0,5,4114
uart.o,27.929316%,3082,1494,1484,0,10,3072
protocol.o,11.644767%,1285,3569,3544,24,1,1284
main.o,9.324876%,1029,1509,480,0,1029,0
startup_stm32f10x_md.o,9.279565%,1024,272,36,236,0,1024
pwmservo.o,2.066153%,228,996,992,0,4,224
app_ps2.o,0.797463%,88,1693,960,645,88,0
function.o,0.362483%,40,1275,1136,99,40,0
application.o,0.299048%,33,1717,1684,0,33,0
action.o,0.289986%,32,412,380,0,32,0
system_stm32f10x.o,0.181241%,20,348,328,0,20,0
stm32f10x_rcc.o,0.181241%,20,836,816,0,20,0
ps2.o,0.108745%,12,891,848,40,3,9
mc_w.l,0.072497%,8,5136,5064,64,8,0
stdout.o,0.036248%,4,4,0,0,4,0
errno.o,0.036248%,4,16,12,0,4,0
systick.o,0.036248%,4,200,196,0,4,0
timer.o,0.027186%,3,369,366,0,3,0
