File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,37.154972%,4119,929,924,0,5,4114
uart.o,27.800829%,3082,1494,1484,0,10,3072
protocol.o,11.591196%,1285,3557,3532,24,1,1284
main.o,9.281978%,1029,1509,480,0,1029,0
startup_stm32f10x_md.o,9.236876%,1024,272,36,236,0,1024
pwmservo.o,2.056648%,228,996,992,0,4,224
app_ps2.o,1.280895%,142,1712,700,870,142,0
function.o,0.360815%,40,1343,1204,99,40,0
application.o,0.297673%,33,1929,1896,0,33,0
action.o,0.288652%,32,412,380,0,32,0
system_stm32f10x.o,0.180408%,20,348,328,0,20,0
stm32f10x_rcc.o,0.180408%,20,836,816,0,20,0
ps2.o,0.081183%,9,368,368,0,0,9
mc_w.l,0.072163%,8,5136,5064,64,8,0
stdout.o,0.036082%,4,4,0,0,4,0
errno.o,0.036082%,4,16,12,0,4,0
systick.o,0.036082%,4,200,196,0,4,0
timer.o,0.027061%,3,369,366,0,3,0
