File_name,ram_percent,ram,flash,Code,RO_data,RW_data,ZI_data
spi_flash.o,40.997314%,4119,929,924,0,5,4114
uart.o,20.483727%,2058,1278,1268,0,10,2048
protocol.o,12.789887%,1285,3037,3012,24,1,1284
main.o,10.241863%,1029,1245,216,0,1029,0
startup_stm32f10x_md.o,10.192097%,1024,272,36,236,0,1024
pwmservo.o,2.269334%,228,996,992,0,4,224
app_ps2.o,1.413357%,142,1712,700,870,142,0
action.o,0.318503%,32,412,380,0,32,0
function.o,0.298597%,30,841,712,99,30,0
application.o,0.278690%,28,1564,1512,24,28,0
system_stm32f10x.o,0.199064%,20,348,328,0,20,0
stm32f10x_rcc.o,0.199064%,20,836,816,0,20,0
ps2.o,0.089579%,9,368,368,0,0,9
mc_w.l,0.079626%,8,5136,5064,64,8,0
stdout.o,0.039813%,4,4,0,0,4,0
errno.o,0.039813%,4,16,12,0,4,0
systick.o,0.039813%,4,200,196,0,4,0
timer.o,0.029860%,3,369,366,0,3,0
